SVI PPL,SVI NLL,SVI REC,LR,AR PPL,VAE KL,Mode,VAE NLL,VAE REC,SVI KL,Epoch Train Time,Epoch,VAE PPL,AR NLL
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(1.8146),Val,tensor(120.9789),tensor(119.1643),tensor(0.),25.966787576675415,1,tensor(251.4814),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(1.7450),Test,tensor(119.9268),tensor(118.1818),tensor(0.),25.966787576675415,1,tensor(237.9002),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(1.7604),Val,tensor(115.2266),tensor(113.4662),tensor(0.),25.83925747871399,2,tensor(193.3601),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(1.7087),Test,tensor(114.2582),tensor(112.5495),tensor(0.),25.83925747871399,2,tensor(183.6832),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(1.3773),Val,tensor(112.1775),tensor(110.8002),tensor(0.),25.73968815803528,3,tensor(168.2154),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(1.3176),Test,tensor(111.2832),tensor(109.9656),tensor(0.),25.73968815803528,3,tensor(160.3683),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(1.2347),Val,tensor(110.2965),tensor(109.0618),tensor(0.),25.78116512298584,4,tensor(154.3627),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(1.1884),Test,tensor(109.3492),tensor(108.1607),tensor(0.),25.78116512298584,4,tensor(146.8233),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(1.0232),Val,tensor(109.0527),tensor(108.0294),tensor(0.),25.75938081741333,5,tensor(145.8352),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(0.9812),Test,tensor(108.0647),tensor(107.0835),tensor(0.),25.75938081741333,5,tensor(138.4661),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(0.9968),Val,tensor(108.1784),tensor(107.1816),tensor(0.),25.868048906326294,6,tensor(140.1249),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(0.9573),Test,tensor(107.2144),tensor(106.2572),tensor(0.),25.868048906326294,6,tensor(133.1971),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.0255),Val,tensor(107.8288),tensor(106.8033),tensor(0.),25.718265295028687,7,tensor(137.9043),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(0.9877),Test,tensor(106.7784),tensor(105.7906),tensor(0.),25.718265295028687,7,tensor(130.5730),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.0183),Val,tensor(107.4848),tensor(106.4665),tensor(0.),25.880884170532227,8,tensor(135.7535),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(0.9822),Test,tensor(106.4868),tensor(105.5046),tensor(0.),25.880884170532227,8,tensor(128.8474),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.0122),Val,tensor(107.2586),tensor(106.2464),tensor(0.),25.527483463287354,9,tensor(134.3582),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(0.9738),Test,tensor(106.2606),tensor(105.2868),tensor(0.),25.527483463287354,9,tensor(127.5247),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.0115),Val,tensor(107.2182),tensor(106.2067),tensor(0.),25.807536363601685,10,tensor(134.1102),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(0.9706),Test,tensor(106.2185),tensor(105.2479),tensor(0.),25.807536363601685,10,tensor(127.2799),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(3.7574),Val,tensor(108.1898),tensor(104.4324),tensor(0.),25.887930393218994,11,tensor(140.1977),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(3.6857),Test,tensor(107.1900),tensor(103.5044),tensor(0.),25.887930393218994,11,tensor(133.0487),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(3.0061),Val,tensor(107.0621),tensor(104.0560),tensor(0.),25.632612705230713,12,tensor(133.1572),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(2.9332),Test,tensor(106.1257),tensor(103.1925),tensor(0.),25.632612705230713,12,tensor(126.7420),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(2.2858),Val,tensor(106.0869),tensor(103.8011),tensor(0.),25.569571018218994,13,tensor(127.3545),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(2.2274),Test,tensor(105.1542),tensor(102.9268),tensor(0.),25.569571018218994,13,tensor(121.2468),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(1.8721),Val,tensor(105.4993),tensor(103.6272),tensor(0.),25.55719232559204,14,tensor(123.9808),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(1.8066),Test,tensor(104.5638),tensor(102.7572),tensor(0.),25.55719232559204,14,tensor(118.0243),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(1.4782),Val,tensor(105.0876),tensor(103.6095),tensor(0.),25.65024995803833,15,tensor(121.6709),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(1.4144),Test,tensor(104.0969),tensor(102.6825),tensor(0.),25.65024995803833,15,tensor(115.5363),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(1.4264),Val,tensor(104.9041),tensor(103.4777),tensor(0.),25.651415824890137,16,tensor(120.6548),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(1.3635),Test,tensor(103.8247),tensor(102.4611),tensor(0.),25.651415824890137,16,tensor(114.1104),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.3481),Val,tensor(104.7114),tensor(103.3633),tensor(0.),25.853224515914917,17,tensor(119.5973),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.2881),Test,tensor(103.6103),tensor(102.3223),tensor(0.),25.853224515914917,17,tensor(112.9999),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.3877),Val,tensor(104.6540),tensor(103.2663),tensor(0.),25.578652143478394,18,tensor(119.2837),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.3301),Test,tensor(103.5473),tensor(102.2172),tensor(0.),25.578652143478394,18,tensor(112.6751),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.3642),Val,tensor(104.5443),tensor(103.1801),tensor(0.),25.637889623641968,19,tensor(118.6880),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.3065),Test,tensor(103.4671),tensor(102.1606),tensor(0.),25.637889623641968,19,tensor(112.2637),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.3608),Val,tensor(104.5125),tensor(103.1517),tensor(0.),25.58309292793274,20,tensor(118.5155),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.3026),Test,tensor(103.4848),tensor(102.1822),tensor(0.),25.58309292793274,20,tensor(112.3546),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(5.0593),Val,tensor(106.1522),tensor(101.0928),tensor(0.),25.683500051498413,21,tensor(127.7348),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(5.0383),Test,tensor(105.2070),tensor(100.1687),tensor(0.),25.683500051498413,21,tensor(121.5392),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(4.1074),Val,tensor(105.4080),tensor(101.3006),tensor(0.),25.279911518096924,22,tensor(123.4648),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(4.0761),Test,tensor(104.3627),tensor(100.2866),tensor(0.),25.279911518096924,22,tensor(116.9463),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(3.2061),Val,tensor(104.6852),tensor(101.4791),tensor(0.),25.856796264648438,23,tensor(119.4540),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(3.1398),Test,tensor(103.6569),tensor(100.5171),tensor(0.),25.856796264648438,23,tensor(113.2402),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(2.3614),Val,tensor(104.3007),tensor(101.9393),tensor(0.),25.866787910461426,24,tensor(117.3742),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(2.3071),Test,tensor(103.2389),tensor(100.9318),tensor(0.),25.866787910461426,24,tensor(111.1007),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(1.9446),Val,tensor(104.2144),tensor(102.2698),tensor(0.),25.813758373260498,25,tensor(116.9121),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(1.8808),Test,tensor(103.1076),tensor(101.2269),tensor(0.),25.813758373260498,25,tensor(110.4374),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(1.7308),Val,tensor(103.9756),tensor(102.2448),tensor(0.),25.81767201423645,26,tensor(115.6434),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(1.6731),Test,tensor(102.8209),tensor(101.1478),tensor(0.),25.81767201423645,26,tensor(109.0022),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.6922),Val,tensor(104.1557),tensor(102.4635),tensor(0.),25.896137952804565,27,tensor(116.5990),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.6314),Test,tensor(102.9250),tensor(101.2937),tensor(0.),25.896137952804565,27,tensor(109.5213),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.6841),Val,tensor(103.8627),tensor(102.1786),tensor(0.),25.83876943588257,28,tensor(115.0487),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.6253),Test,tensor(102.6614),tensor(101.0361),tensor(0.),25.83876943588257,28,tensor(108.2118),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.6807),Val,tensor(103.8968),tensor(102.2160),tensor(0.),25.827571868896484,29,tensor(115.2276),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.6186),Test,tensor(102.6699),tensor(101.0512),tensor(0.),25.827571868896484,29,tensor(108.2535),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.6766),Val,tensor(103.8712),tensor(102.1947),tensor(0.),25.399073600769043,30,tensor(115.0933),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.6175),Test,tensor(102.7428),tensor(101.1253),tensor(0.),25.399073600769043,30,tensor(108.6144),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(5.8359),Val,tensor(105.6643),tensor(99.8284),tensor(0.),25.475622177124023,31,tensor(124.9191),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.001,tensor(1.),tensor(5.8205),Test,tensor(104.5178),tensor(98.6973),tensor(0.),25.475622177124023,31,tensor(117.7768),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(4.7575),Val,tensor(104.9119),tensor(100.1545),tensor(0.),25.595330953598022,32,tensor(120.6981),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009755282581475768,tensor(1.),tensor(4.7203),Test,tensor(103.7082),tensor(98.9879),tensor(0.),25.595330953598022,32,tensor(113.5056),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(3.8090),Val,tensor(104.5119),tensor(100.7029),tensor(0.),25.610759735107422,33,tensor(118.5120),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0009045084971874737,tensor(1.),tensor(3.7539),Test,tensor(103.3624),tensor(99.6085),tensor(0.),25.610759735107422,33,tensor(111.7289),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(2.7767),Val,tensor(104.1659),tensor(101.3893),tensor(0.),25.787941217422485,34,tensor(116.6535),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0007938926261462366,tensor(1.),tensor(2.7140),Test,tensor(102.9894),tensor(100.2754),tensor(0.),25.787941217422485,34,tensor(109.8435),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(2.2062),Val,tensor(103.9339),tensor(101.7277),tensor(0.),25.540077209472656,35,tensor(115.4233),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0006545084971874737,tensor(1.),tensor(2.1505),Test,tensor(102.7270),tensor(100.5765),tensor(0.),25.540077209472656,35,tensor(108.5359),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(2.1244),Val,tensor(103.8936),tensor(101.7692),tensor(0.),25.50750160217285,36,tensor(115.2109),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.0005,tensor(1.),tensor(2.0648),Test,tensor(102.6784),tensor(100.6136),tensor(0.),25.50750160217285,36,tensor(108.2958),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(2.0217),Val,tensor(103.7859),tensor(101.7642),tensor(0.),24.216450452804565,37,tensor(114.6455),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00034549150281252633,tensor(1.),tensor(1.9614),Test,tensor(102.5729),tensor(100.6115),tensor(0.),24.216450452804565,37,tensor(107.7756),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.9999),Val,tensor(103.8155),tensor(101.8156),tensor(0.),25.263672590255737,38,tensor(114.8007),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),0.00020610737385376348,tensor(1.),tensor(1.9373),Test,tensor(102.5653),tensor(100.6280),tensor(0.),25.263672590255737,38,tensor(107.7384),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.9494),Val,tensor(103.8215),tensor(101.8722),tensor(0.),25.53638219833374,39,tensor(114.8322),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),9.549150281252633e-05,tensor(1.),tensor(1.8891),Test,tensor(102.5608),tensor(100.6718),tensor(0.),25.53638219833374,39,tensor(107.7164),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.9415),Val,tensor(103.7796),tensor(101.8381),tensor(0.),25.54574227333069,40,tensor(114.6125),tensor(0.)
tensor(1.),tensor(0.),tensor(0.),2.4471741852423235e-05,tensor(1.),tensor(1.8796),Test,tensor(102.5461),tensor(100.6665),tensor(0.),25.54574227333069,40,tensor(107.6439),tensor(0.)
