VAE KL,Epoch Train Time,SVI KL,VAE PPL,AR PPL,VAE NLL,Epoch,Mode,VAE REC,SVI NLL,AR NLL,SVI REC,SVI PPL,LR
tensor(5.4229),26.285667419433594,tensor(0.),tensor(278.4001),tensor(1.),tensor(123.2046),1,Val,tensor(117.7816),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(5.5047),26.285667419433594,tensor(0.),tensor(264.5852),tensor(1.),tensor(122.2568),1,Test,tensor(116.7521),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(4.3694),25.10019063949585,tensor(0.),tensor(208.7747),tensor(1.),tensor(116.9053),2,Val,tensor(112.5360),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(4.3467),25.10019063949585,tensor(0.),tensor(198.4310),tensor(1.),tensor(115.9508),2,Test,tensor(111.6042),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(3.5513),25.61596131324768,tensor(0.),tensor(175.5052),tensor(1.),tensor(113.1060),3,Val,tensor(109.5547),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(3.5125),25.61596131324768,tensor(0.),tensor(167.2538),tensor(1.),tensor(112.2046),3,Test,tensor(108.6921),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(2.6594),25.82301354408264,tensor(0.),tensor(158.0820),tensor(1.),tensor(110.8176),4,Val,tensor(108.1582),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(2.6365),25.82301354408264,tensor(0.),tensor(150.1640),tensor(1.),tensor(109.8423),4,Test,tensor(107.2057),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(2.3134),25.82605528831482,tensor(0.),tensor(148.8931),tensor(1.),tensor(109.5069),5,Val,tensor(107.1934),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(2.2923),25.82605528831482,tensor(0.),tensor(141.3177),tensor(1.),tensor(108.5115),5,Test,tensor(106.2192),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(2.2334),25.83916664123535,tensor(0.),tensor(143.4904),tensor(1.),tensor(108.6979),6,Val,tensor(106.4645),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(2.2142),25.83916664123535,tensor(0.),tensor(136.2711),tensor(1.),tensor(107.7145),6,Test,tensor(105.5003),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(2.1125),25.85257863998413,tensor(0.),tensor(139.8849),tensor(1.),tensor(108.1409),7,Val,tensor(106.0284),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(2.0790),25.85257863998413,tensor(0.),tensor(132.3362),tensor(1.),tensor(107.0723),7,Test,tensor(104.9933),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(2.1277),25.75304865837097,tensor(0.),tensor(137.1890),tensor(1.),tensor(107.7150),8,Val,tensor(105.5873),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(2.1004),25.75304865837097,tensor(0.),tensor(130.2958),tensor(1.),tensor(106.7318),8,Test,tensor(104.6313),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(2.0959),25.444083213806152,tensor(0.),tensor(136.1042),tensor(1.),tensor(107.5412),9,Val,tensor(105.4454),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(2.0705),25.444083213806152,tensor(0.),tensor(129.1600),tensor(1.),tensor(106.5399),9,Test,tensor(104.4694),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(2.1355),25.842644929885864,tensor(0.),tensor(136.0722),tensor(1.),tensor(107.5361),10,Val,tensor(105.4006),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(2.1102),25.842644929885864,tensor(0.),tensor(129.0387),tensor(1.),tensor(106.5193),10,Test,tensor(104.4091),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(7.7614),25.934147357940674,tensor(0.),tensor(154.7179),tensor(1.),tensor(110.3468),11,Val,tensor(102.5854),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(7.7078),25.934147357940674,tensor(0.),tensor(146.8779),tensor(1.),tensor(109.3573),11,Test,tensor(101.6495),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(6.2038),25.826370000839233,tensor(0.),tensor(141.6990),tensor(1.),tensor(108.4229),12,Val,tensor(102.2191),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(6.1401),25.826370000839233,tensor(0.),tensor(134.8033),tensor(1.),tensor(107.4772),12,Test,tensor(101.3370),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(4.7905),25.01332974433899,tensor(0.),tensor(132.5022),tensor(1.),tensor(106.9542),13,Val,tensor(102.1637),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(4.7457),25.01332974433899,tensor(0.),tensor(125.8886),tensor(1.),tensor(105.9776),13,Test,tensor(101.2319),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(3.8923),25.615519046783447,tensor(0.),tensor(127.9042),tensor(1.),tensor(106.1812),14,Val,tensor(102.2888),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(3.8307),25.615519046783447,tensor(0.),tensor(121.1346),tensor(1.),tensor(105.1339),14,Test,tensor(101.3032),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(3.3166),25.54183554649353,tensor(0.),tensor(124.5249),tensor(1.),tensor(105.5951),15,Val,tensor(102.2785),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(3.2631),25.54183554649353,tensor(0.),tensor(118.2423),tensor(1.),tensor(104.6043),15,Test,tensor(101.3412),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(3.0461),25.658419847488403,tensor(0.),tensor(122.9202),tensor(1.),tensor(105.3112),16,Val,tensor(102.2652),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(2.9898),25.658419847488403,tensor(0.),tensor(116.3107),tensor(1.),tensor(104.2433),16,Test,tensor(101.2535),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(3.0115),25.73390793800354,tensor(0.),tensor(121.7164),tensor(1.),tensor(105.0958),17,Val,tensor(102.0843),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(2.9578),25.73390793800354,tensor(0.),tensor(114.7821),tensor(1.),tensor(103.9533),17,Test,tensor(100.9955),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(2.9726),25.575281143188477,tensor(0.),tensor(121.0929),tensor(1.),tensor(104.9834),18,Val,tensor(102.0108),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(2.9227),25.575281143188477,tensor(0.),tensor(114.2504),tensor(1.),tensor(103.8516),18,Test,tensor(100.9289),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(2.9398),25.923083543777466,tensor(0.),tensor(120.4644),tensor(1.),tensor(104.8695),19,Val,tensor(101.9297),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(2.8909),25.923083543777466,tensor(0.),tensor(113.5825),tensor(1.),tensor(103.7231),19,Test,tensor(100.8322),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(2.9313),25.870476484298706,tensor(0.),tensor(120.3290),tensor(1.),tensor(104.8449),20,Val,tensor(101.9136),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(2.8823),25.870476484298706,tensor(0.),tensor(113.8387),tensor(1.),tensor(103.7724),20,Test,tensor(100.8901),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(8.4222),25.82199478149414,tensor(0.),tensor(136.7686),tensor(1.),tensor(107.6478),21,Val,tensor(99.2256),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(8.3122),25.82199478149414,tensor(0.),tensor(129.7892),tensor(1.),tensor(106.6464),21,Test,tensor(98.3342),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(6.6093),26.018702507019043,tensor(0.),tensor(129.6743),tensor(1.),tensor(106.4820),22,Val,tensor(99.8727),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(6.5547),26.018702507019043,tensor(0.),tensor(122.8513),tensor(1.),tensor(105.4423),22,Test,tensor(98.8876),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(5.3316),25.75256323814392,tensor(0.),tensor(123.5044),tensor(1.),tensor(105.4150),23,Val,tensor(100.0835),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(5.2530),25.75256323814392,tensor(0.),tensor(116.9284),tensor(1.),tensor(104.3594),23,Test,tensor(99.1064),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(4.4413),25.710845470428467,tensor(0.),tensor(119.9709),tensor(1.),tensor(104.7797),24,Val,tensor(100.3384),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(4.3708),25.710845470428467,tensor(0.),tensor(113.5284),tensor(1.),tensor(103.7126),24,Test,tensor(99.3418),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(3.8699),25.50985598564148,tensor(0.),tensor(119.2402),tensor(1.),tensor(104.6460),25,Val,tensor(100.7761),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(3.7989),25.50985598564148,tensor(0.),tensor(112.9013),tensor(1.),tensor(103.5912),25,Test,tensor(99.7923),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(3.5130),26.056222200393677,tensor(0.),tensor(117.1710),tensor(1.),tensor(104.2628),26,Val,tensor(100.7498),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(3.4575),26.056222200393677,tensor(0.),tensor(110.9679),tensor(1.),tensor(103.2126),26,Test,tensor(99.7551),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(3.5625),26.09893488883972,tensor(0.),tensor(117.3337),tensor(1.),tensor(104.2932),27,Val,tensor(100.7306),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(3.4953),26.09893488883972,tensor(0.),tensor(110.3789),tensor(1.),tensor(103.0960),27,Test,tensor(99.6007),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(3.4634),25.81576919555664,tensor(0.),tensor(116.3125),tensor(1.),tensor(104.1019),28,Val,tensor(100.6384),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(3.3994),25.81576919555664,tensor(0.),tensor(109.7787),tensor(1.),tensor(102.9765),28,Test,tensor(99.5771),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(3.5184),26.100595474243164,tensor(0.),tensor(116.4419),tensor(1.),tensor(104.1262),29,Val,tensor(100.6078),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(3.4548),26.100595474243164,tensor(0.),tensor(109.6011),tensor(1.),tensor(102.9410),29,Test,tensor(99.4862),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(3.5017),25.883406162261963,tensor(0.),tensor(116.4108),tensor(1.),tensor(104.1203),30,Val,tensor(100.6187),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(3.4387),25.883406162261963,tensor(0.),tensor(109.7504),tensor(1.),tensor(102.9708),30,Test,tensor(99.5321),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(8.8925),26.22925877571106,tensor(0.),tensor(134.5722),tensor(1.),tensor(107.2935),31,Val,tensor(98.4010),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(8.8043),26.22925877571106,tensor(0.),tensor(126.7693),tensor(1.),tensor(106.1304),31,Test,tensor(97.3261),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001
tensor(6.8507),25.875007390975952,tensor(0.),tensor(124.7548),tensor(1.),tensor(105.6355),32,Val,tensor(98.7848),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(6.7666),25.875007390975952,tensor(0.),tensor(117.4334),tensor(1.),tensor(104.4538),32,Test,tensor(97.6872),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009755282581475768
tensor(5.4871),25.824533224105835,tensor(0.),tensor(120.7143),tensor(1.),tensor(104.9149),33,Val,tensor(99.4278),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(5.4094),25.824533224105835,tensor(0.),tensor(113.7272),tensor(1.),tensor(103.7509),33,Test,tensor(98.3416),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0009045084971874737
tensor(4.6333),25.9606294631958,tensor(0.),tensor(118.8996),tensor(1.),tensor(104.5833),34,Val,tensor(99.9500),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(4.5516),25.9606294631958,tensor(0.),tensor(112.1058),tensor(1.),tensor(103.4362),34,Test,tensor(98.8846),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0007938926261462366
tensor(4.1156),25.768025159835815,tensor(0.),tensor(117.3008),tensor(1.),tensor(104.2870),35,Val,tensor(100.1714),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(4.0413),25.768025159835815,tensor(0.),tensor(110.5498),tensor(1.),tensor(103.1299),35,Test,tensor(99.0886),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0006545084971874737
tensor(3.9313),26.089877605438232,tensor(0.),tensor(116.2354),tensor(1.),tensor(104.0873),36,Val,tensor(100.1560),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(3.8510),26.089877605438232,tensor(0.),tensor(109.6646),tensor(1.),tensor(102.9537),36,Test,tensor(99.1027),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.0005
tensor(3.8635),26.271652698516846,tensor(0.),tensor(116.1710),tensor(1.),tensor(104.0752),37,Val,tensor(100.2117),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(3.7992),26.271652698516846,tensor(0.),tensor(109.3359),tensor(1.),tensor(102.8879),37,Test,tensor(99.0887),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00034549150281252633
tensor(3.7941),25.906994104385376,tensor(0.),tensor(115.5605),tensor(1.),tensor(103.9599),38,Val,tensor(100.1658),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(3.7294),25.906994104385376,tensor(0.),tensor(108.9405),tensor(1.),tensor(102.8085),38,Test,tensor(99.0791),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.00020610737385376348
tensor(3.8263),25.586708307266235,tensor(0.),tensor(115.8664),tensor(1.),tensor(104.0178),39,Val,tensor(100.1914),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(3.7617),25.586708307266235,tensor(0.),tensor(108.8699),tensor(1.),tensor(102.7943),39,Test,tensor(99.0326),tensor(0.),tensor(0.),tensor(0.),tensor(1.),9.549150281252633e-05
tensor(3.7919),25.274349689483643,tensor(0.),tensor(115.4955),tensor(1.),tensor(103.9476),40,Val,tensor(100.1557),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
tensor(3.7273),25.274349689483643,tensor(0.),tensor(108.9297),tensor(1.),tensor(102.8063),40,Test,tensor(99.0790),tensor(0.),tensor(0.),tensor(0.),tensor(1.),2.4471741852423235e-05
