SVI REC,SVI KL,AR NLL,AR PPL,VAE NLL,SVI NLL,VAE REC,Mode,VAE PPL,Epoch,LR,Epoch Train Time,VAE KL,SVI PPL
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(121.3493),tensor(0.),tensor(118.9170),Val,tensor(255.7745),1,0.001,27.341464042663574,tensor(2.4324),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(120.3015),tensor(0.),tensor(117.9496),Test,tensor(242.0023),1,0.001,27.341464042663574,tensor(2.3519),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(116.0553),tensor(0.),tensor(112.5426),Val,tensor(200.8217),2,0.001,25.696525812149048,tensor(3.5126),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(115.1435),tensor(0.),tensor(111.6380),Test,tensor(191.2548),2,0.001,25.696525812149048,tensor(3.5055),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(112.8862),tensor(0.),tensor(108.6627),Val,tensor(173.7518),3,0.001,24.852792739868164,tensor(4.2235),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(112.0251),tensor(0.),tensor(107.8336),Test,tensor(165.8895),3,0.001,24.852792739868164,tensor(4.1914),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(110.6942),tensor(0.),tensor(106.3503),Val,tensor(157.1933),4,0.001,25.44906497001648,tensor(4.3439),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(109.7949),tensor(0.),tensor(105.5013),Test,tensor(149.8397),4,0.001,25.44906497001648,tensor(4.2936),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(109.2765),tensor(0.),tensor(104.9850),Val,tensor(147.3339),5,0.001,25.627418041229248,tensor(4.2915),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(108.3408),tensor(0.),tensor(104.0847),Test,tensor(140.2214),5,0.001,25.627418041229248,tensor(4.2561),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(108.0319),tensor(0.),tensor(104.2303),Val,tensor(139.1898),6,0.001,25.48750329017639,tensor(3.8016),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(107.1927),tensor(0.),tensor(103.4631),Test,tensor(133.0649),6,0.001,25.48750329017639,tensor(3.7296),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(107.2759),tensor(0.),tensor(103.9299),Val,tensor(134.4645),7,0.001,25.35979461669922,tensor(3.3460),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(106.2769),tensor(0.),tensor(103.0130),Test,tensor(127.6193),7,0.001,25.35979461669922,tensor(3.2638),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(106.5584),tensor(0.),tensor(103.6517),Val,tensor(130.1275),8,0.001,25.376800775527954,tensor(2.9066),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(105.5871),tensor(0.),tensor(102.7412),Test,tensor(123.6651),8,0.001,25.376800775527954,tensor(2.8458),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(105.7735),tensor(0.),tensor(103.5174),Val,tensor(125.5438),9,0.001,25.25847363471985,tensor(2.2561),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.8009),tensor(0.),tensor(102.6161),Test,tensor(119.3080),9,0.001,25.25847363471985,tensor(2.1848),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(105.4093),tensor(0.),tensor(103.3140),Val,tensor(123.4720),10,0.001,22.45629620552063,tensor(2.0953),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.4192),tensor(0.),tensor(102.3957),Test,tensor(117.2482),10,0.001,22.45629620552063,tensor(2.0235),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(105.1602),tensor(0.),tensor(103.1963),Val,tensor(122.0749),11,0.001,25.267611742019653,tensor(1.9639),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0973),tensor(0.),tensor(102.2099),Test,tensor(115.5384),11,0.001,25.267611742019653,tensor(1.8874),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.9889),tensor(0.),tensor(103.1261),Val,tensor(121.1230),12,0.001,24.58708930015564,tensor(1.8628),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9367),tensor(0.),tensor(102.1488),Test,tensor(114.6951),12,0.001,24.58708930015564,tensor(1.7879),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.6878),tensor(0.),tensor(102.9647),Val,tensor(119.4685),13,0.001,21.293705224990845,tensor(1.7232),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.6368),tensor(0.),tensor(101.9586),Test,tensor(113.1363),13,0.001,21.293705224990845,tensor(1.6782),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.4088),tensor(0.),tensor(102.9092),Val,tensor(117.9551),14,0.001,19.91667890548706,tensor(1.4996),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.3436),tensor(0.),tensor(101.8947),Test,tensor(111.6327),14,0.001,19.91667890548706,tensor(1.4489),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.3021),tensor(0.),tensor(102.8551),Val,tensor(117.3817),15,0.001,20.48899483680725,tensor(1.4471),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.1940),tensor(0.),tensor(101.8037),Test,tensor(110.8733),15,0.001,20.48899483680725,tensor(1.3902),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1530),tensor(0.),tensor(102.8223),Val,tensor(116.5844),16,0.001,21.29046320915222,tensor(1.3307),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.0192),tensor(0.),tensor(101.7408),Test,tensor(109.9927),16,0.001,21.29046320915222,tensor(1.2784),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1279),tensor(0.),tensor(102.8683),Val,tensor(116.4508),17,0.001,25.17139482498169,tensor(1.2596),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.9499),tensor(0.),tensor(101.7436),Test,tensor(109.6456),17,0.001,25.17139482498169,tensor(1.2063),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1624),tensor(0.),tensor(102.9632),Val,tensor(116.6347),18,0.001,25.394168853759766,tensor(1.1992),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.0016),tensor(0.),tensor(101.8458),Test,tensor(109.9046),18,0.001,25.394168853759766,tensor(1.1558),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9926),tensor(0.),tensor(102.7704),Val,tensor(115.7331),19,0.001,25.41573667526245,tensor(1.2222),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.8662),tensor(0.),tensor(101.6922),Test,tensor(109.2279),19,0.001,25.41573667526245,tensor(1.1741),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0136),tensor(0.),tensor(102.9023),Val,tensor(115.8442),20,0.001,25.012082815170288,tensor(1.1113),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.7757),tensor(0.),tensor(101.7262),Test,tensor(108.7775),20,0.001,25.012082815170288,tensor(1.0495),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.8507),tensor(0.),tensor(102.7559),Val,tensor(114.9855),21,0.001,24.23642134666443,tensor(1.0948),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6120),tensor(0.),tensor(101.5541),Test,tensor(107.9681),21,0.001,24.23642134666443,tensor(1.0579),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0017),tensor(0.),tensor(102.9113),Val,tensor(115.7816),22,0.001,25.668612480163574,tensor(1.0904),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.7984),tensor(0.),tensor(101.7478),Test,tensor(108.8904),22,0.001,25.668612480163574,tensor(1.0506),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.8760),tensor(0.),tensor(102.8015),Val,tensor(115.1186),23,0.001,25.66102147102356,tensor(1.0746),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6228),tensor(0.),tensor(101.5972),Test,tensor(108.0215),23,0.001,25.66102147102356,tensor(1.0256),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.7666),tensor(0.),tensor(102.7831),Val,tensor(114.5447),24,0.001,25.443742752075195,tensor(0.9835),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5599),tensor(0.),tensor(101.6208),Test,tensor(107.7117),24,0.001,25.443742752075195,tensor(0.9391),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9295),tensor(0.),tensor(102.9298),Val,tensor(115.4000),25,0.001,25.461210012435913,tensor(0.9996),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6323),tensor(0.),tensor(101.6801),Test,tensor(108.0681),25,0.001,25.461210012435913,tensor(0.9522),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.8123),tensor(0.),tensor(102.8584),Val,tensor(114.7837),26,0.001,23.620999336242676,tensor(0.9539),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5154),tensor(0.),tensor(101.6117),Test,tensor(107.4931),26,0.001,23.620999336242676,tensor(0.9036),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1776),tensor(0.),tensor(103.2225),Val,tensor(116.7157),27,0.001,25.029717445373535,tensor(0.9551),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.8614),tensor(0.),tensor(101.9555),Test,tensor(109.2038),27,0.001,25.029717445373535,tensor(0.9059),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.7604),tensor(0.),tensor(102.8021),Val,tensor(114.5119),28,0.001,25.794278860092163,tensor(0.9583),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5244),tensor(0.),tensor(101.6123),Test,tensor(107.5373),28,0.001,25.794278860092163,tensor(0.9121),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9195),tensor(0.),tensor(103.0055),Val,tensor(115.3476),29,0.001,25.660212516784668,tensor(0.9140),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6070),tensor(0.),tensor(101.7456),Test,tensor(107.9436),29,0.001,25.660212516784668,tensor(0.8614),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9126),tensor(0.),tensor(103.0208),Val,tensor(115.3109),30,0.001,25.237871885299683,tensor(0.8918),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6055),tensor(0.),tensor(101.7646),Test,tensor(107.9359),30,0.001,25.237871885299683,tensor(0.8408),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0340),tensor(0.),tensor(103.1438),Val,tensor(115.9523),31,0.001,20.26102066040039,tensor(0.8902),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6865),tensor(0.),tensor(101.8457),Test,tensor(108.3357),31,0.001,20.26102066040039,tensor(0.8408),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(103.9252),tensor(0.),tensor(102.9988),Val,tensor(115.3776),32,0.001,20.458325147628784,tensor(0.9264),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5140),tensor(0.),tensor(101.6351),Test,tensor(107.4866),32,0.001,20.458325147628784,tensor(0.8789),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1324),tensor(0.),tensor(103.2271),Val,tensor(116.4750),33,0.001,23.827716827392578,tensor(0.9053),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6387),tensor(0.),tensor(101.7860),Test,tensor(108.0997),33,0.001,23.827716827392578,tensor(0.8527),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1220),tensor(0.),tensor(103.2000),Val,tensor(116.4195),34,0.001,25.46343469619751,tensor(0.9220),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6572),tensor(0.),tensor(101.7848),Test,tensor(108.1910),34,0.001,25.46343469619751,tensor(0.8724),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1020),tensor(0.),tensor(103.1899),Val,tensor(116.3134),35,0.001,25.308247327804565,tensor(0.9121),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.6304),tensor(0.),tensor(101.7664),Test,tensor(108.0588),35,0.001,25.308247327804565,tensor(0.8640),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0490),tensor(0.),tensor(103.1384),Val,tensor(116.0320),36,0.001,25.440770387649536,tensor(0.9106),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5993),tensor(0.),tensor(101.7389),Test,tensor(107.9054),36,0.001,25.440770387649536,tensor(0.8604),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0403),tensor(0.),tensor(103.1219),Val,tensor(115.9860),37,0.001,25.41389536857605,tensor(0.9185),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5358),tensor(0.),tensor(101.6612),Test,tensor(107.5934),37,0.001,25.41389536857605,tensor(0.8747),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.1104),tensor(0.),tensor(103.2075),Val,tensor(116.3580),38,0.001,25.50491952896118,tensor(0.9029),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5950),tensor(0.),tensor(101.7384),Test,tensor(107.8843),38,0.001,25.50491952896118,tensor(0.8566),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.2180),tensor(0.),tensor(103.3419),Val,tensor(116.9315),39,0.001,25.696442365646362,tensor(0.8761),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.7562),tensor(0.),tensor(101.9255),Test,tensor(108.6809),39,0.001,25.696442365646362,tensor(0.8308),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(104.0934),tensor(0.),tensor(103.1707),Val,tensor(116.2676),40,0.001,24.644067764282227,tensor(0.9227),tensor(1.)
tensor(0.),tensor(0.),tensor(0.),tensor(1.),tensor(102.5888),tensor(0.),tensor(101.7166),Test,tensor(107.8539),40,0.001,24.644067764282227,tensor(0.8722),tensor(1.)
