Epoch Train Time,Mode,VAE REC,VAE NLL,Epoch,AR PPL,SVI KL,VAE KL,AR NLL,SVI NLL,SVI REC,SVI PPL,LR,VAE PPL
26.13316249847412,Val,tensor(118.1381),tensor(125.1584),1,tensor(1.),tensor(0.),tensor(7.0203),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(304.3955)
26.13316249847412,Test,tensor(117.1753),tensor(124.2239),1,tensor(1.),tensor(0.),tensor(7.0487),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(289.4305)
25.345294952392578,Val,tensor(111.4647),tensor(119.2319),2,tensor(1.),tensor(0.),tensor(7.7673),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(232.1897)
25.345294952392578,Test,tensor(110.5973),tensor(118.3397),2,tensor(1.),tensor(0.),tensor(7.7424),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(221.2817)
25.32305884361267,Val,tensor(107.7331),tensor(115.6651),3,tensor(1.),tensor(0.),tensor(7.9320),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(197.2737)
25.32305884361267,Test,tensor(106.9259),tensor(114.8289),3,tensor(1.),tensor(0.),tensor(7.9030),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(188.5290)
26.198455333709717,Val,tensor(105.2604),tensor(112.6080),4,tensor(1.),tensor(0.),tensor(7.3477),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(171.5572)
26.198455333709717,Test,tensor(104.3566),tensor(111.6799),4,tensor(1.),tensor(0.),tensor(7.3233),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(163.2971)
26.014929056167603,Val,tensor(104.1746),tensor(110.9940),5,tensor(1.),tensor(0.),tensor(6.8194),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(159.3616)
26.014929056167603,Test,tensor(103.3157),tensor(110.1142),5,tensor(1.),tensor(0.),tensor(6.7984),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(152.0385)
25.219931840896606,Val,tensor(103.3310),tensor(109.2488),6,tensor(1.),tensor(0.),tensor(5.9178),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(147.1477)
25.219931840896606,Test,tensor(102.4951),tensor(108.3452),6,tensor(1.),tensor(0.),tensor(5.8501),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(140.2496)
25.456140995025635,Val,tensor(103.3392),tensor(108.3114),7,tensor(1.),tensor(0.),tensor(4.9722),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(140.9787)
25.456140995025635,Test,tensor(102.3238),tensor(107.2612),7,tensor(1.),tensor(0.),tensor(4.9374),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(133.4812)
25.560073852539062,Val,tensor(102.8115),tensor(107.1297),8,tensor(1.),tensor(0.),tensor(4.3183),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(133.5694)
25.560073852539062,Test,tensor(101.9599),tensor(106.2114),8,tensor(1.),tensor(0.),tensor(4.2515),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(127.2385)
26.05219006538391,Val,tensor(102.6000),tensor(106.3960),9,tensor(1.),tensor(0.),tensor(3.7960),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(129.1658)
26.05219006538391,Test,tensor(101.6673),tensor(105.3952),9,tensor(1.),tensor(0.),tensor(3.7279),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(122.5874)
25.58181118965149,Val,tensor(102.5611),tensor(106.0124),10,tensor(1.),tensor(0.),tensor(3.4512),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(126.9215)
25.58181118965149,Test,tensor(101.6075),tensor(104.9991),10,tensor(1.),tensor(0.),tensor(3.3917),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(120.3920)
25.032705783843994,Val,tensor(102.1940),tensor(105.5469),11,tensor(1.),tensor(0.),tensor(3.3529),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(124.2508)
25.032705783843994,Test,tensor(101.2766),tensor(104.5523),11,tensor(1.),tensor(0.),tensor(3.2757),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(117.9622)
25.28315043449402,Val,tensor(101.8904),tensor(105.1523),12,tensor(1.),tensor(0.),tensor(3.2619),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(122.0306)
25.28315043449402,Test,tensor(100.9987),tensor(104.1813),12,tensor(1.),tensor(0.),tensor(3.1826),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.9823)
25.93919587135315,Val,tensor(101.9437),tensor(104.9224),13,tensor(1.),tensor(0.),tensor(2.9787),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(120.7559)
25.93919587135315,Test,tensor(100.9890),tensor(103.9041),13,tensor(1.),tensor(0.),tensor(2.9151),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(114.5247)
25.66972589492798,Val,tensor(101.8742),tensor(104.7971),14,tensor(1.),tensor(0.),tensor(2.9229),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(120.0663)
25.66972589492798,Test,tensor(100.8122),tensor(103.6649),14,tensor(1.),tensor(0.),tensor(2.8527),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(113.2818)
25.623406171798706,Val,tensor(101.8729),tensor(104.5944),15,tensor(1.),tensor(0.),tensor(2.7216),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(118.9599)
25.623406171798706,Test,tensor(100.8508),tensor(103.5153),15,tensor(1.),tensor(0.),tensor(2.6645),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(112.5111)
25.933865547180176,Val,tensor(101.8978),tensor(104.4871),16,tensor(1.),tensor(0.),tensor(2.5893),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(118.3779)
25.933865547180176,Test,tensor(100.7502),tensor(103.2654),16,tensor(1.),tensor(0.),tensor(2.5152),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(111.2355)
26.12136673927307,Val,tensor(101.7575),tensor(104.3042),17,tensor(1.),tensor(0.),tensor(2.5468),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(117.3930)
26.12136673927307,Test,tensor(100.5738),tensor(103.0479),17,tensor(1.),tensor(0.),tensor(2.4741),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(110.1370)
25.77980637550354,Val,tensor(101.7107),tensor(104.2159),18,tensor(1.),tensor(0.),tensor(2.5052),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.9199)
25.77980637550354,Test,tensor(100.5532),tensor(102.9899),18,tensor(1.),tensor(0.),tensor(2.4367),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(109.8459)
25.782076358795166,Val,tensor(101.6665),tensor(104.0717),19,tensor(1.),tensor(0.),tensor(2.4052),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.1521)
25.782076358795166,Test,tensor(100.5289),tensor(102.8639),19,tensor(1.),tensor(0.),tensor(2.3350),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(109.2160)
25.920018434524536,Val,tensor(101.8949),tensor(104.1205),20,tensor(1.),tensor(0.),tensor(2.2256),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.4114)
25.920018434524536,Test,tensor(100.7449),tensor(102.9127),20,tensor(1.),tensor(0.),tensor(2.1677),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(109.4596)
25.847445249557495,Val,tensor(101.7806),tensor(103.9760),21,tensor(1.),tensor(0.),tensor(2.1954),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.6456)
25.847445249557495,Test,tensor(100.6317),tensor(102.7714),21,tensor(1.),tensor(0.),tensor(2.1396),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.7560)
25.513535499572754,Val,tensor(101.8655),tensor(104.0544),22,tensor(1.),tensor(0.),tensor(2.1889),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.0603)
25.513535499572754,Test,tensor(100.6891),tensor(102.8352),22,tensor(1.),tensor(0.),tensor(2.1462),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(109.0733)
25.887982845306396,Val,tensor(101.7699),tensor(103.9035),23,tensor(1.),tensor(0.),tensor(2.1336),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.2634)
25.887982845306396,Test,tensor(100.5809),tensor(102.6639),23,tensor(1.),tensor(0.),tensor(2.0831),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.2243)
25.860573768615723,Val,tensor(101.7365),tensor(103.8303),24,tensor(1.),tensor(0.),tensor(2.0938),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(114.8783)
25.860573768615723,Test,tensor(100.5451),tensor(102.5931),24,tensor(1.),tensor(0.),tensor(2.0480),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.8749)
25.90545153617859,Val,tensor(101.8896),tensor(103.9196),25,tensor(1.),tensor(0.),tensor(2.0300),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.3482)
25.90545153617859,Test,tensor(100.7764),tensor(102.7598),25,tensor(1.),tensor(0.),tensor(1.9834),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.6985)
25.544901371002197,Val,tensor(101.8289),tensor(103.7871),26,tensor(1.),tensor(0.),tensor(1.9582),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(114.6519)
25.544901371002197,Test,tensor(100.6344),tensor(102.5592),26,tensor(1.),tensor(0.),tensor(1.9248),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.7081)
25.582141399383545,Val,tensor(101.9932),tensor(104.0832),27,tensor(1.),tensor(0.),tensor(2.0900),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.2136)
25.582141399383545,Test,tensor(100.6372),tensor(102.6832),27,tensor(1.),tensor(0.),tensor(2.0460),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.3195)
25.8762264251709,Val,tensor(101.9254),tensor(103.8611),28,tensor(1.),tensor(0.),tensor(1.9357),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.0402)
25.8762264251709,Test,tensor(100.6707),tensor(102.5584),28,tensor(1.),tensor(0.),tensor(1.8877),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.7043)
25.749518871307373,Val,tensor(101.9672),tensor(103.8946),29,tensor(1.),tensor(0.),tensor(1.9274),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.2163)
25.749518871307373,Test,tensor(100.6979),tensor(102.5837),29,tensor(1.),tensor(0.),tensor(1.8858),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.8288)
25.42214274406433,Val,tensor(102.0534),tensor(103.9056),30,tensor(1.),tensor(0.),tensor(1.8521),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.2740)
25.42214274406433,Test,tensor(100.7801),tensor(102.5898),30,tensor(1.),tensor(0.),tensor(1.8097),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.8588)
25.668594121932983,Val,tensor(102.1734),tensor(104.0120),31,tensor(1.),tensor(0.),tensor(1.8386),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.8358)
25.668594121932983,Test,tensor(100.8587),tensor(102.6602),31,tensor(1.),tensor(0.),tensor(1.8014),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.2056)
25.48403835296631,Val,tensor(102.1348),tensor(103.9167),32,tensor(1.),tensor(0.),tensor(1.7819),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.3329)
25.48403835296631,Test,tensor(100.8108),tensor(102.5643),32,tensor(1.),tensor(0.),tensor(1.7535),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.7333)
25.2363224029541,Val,tensor(102.1755),tensor(103.9500),33,tensor(1.),tensor(0.),tensor(1.7745),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.5083)
25.2363224029541,Test,tensor(100.8171),tensor(102.5618),33,tensor(1.),tensor(0.),tensor(1.7447),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.7210)
25.423125743865967,Val,tensor(102.2087),tensor(103.9808),34,tensor(1.),tensor(0.),tensor(1.7721),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.6709)
25.423125743865967,Test,tensor(100.8267),tensor(102.5754),34,tensor(1.),tensor(0.),tensor(1.7487),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.7881)
21.49659013748169,Val,tensor(102.0735),tensor(103.8277),35,tensor(1.),tensor(0.),tensor(1.7541),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(114.8645)
21.49659013748169,Test,tensor(100.7641),tensor(102.5011),35,tensor(1.),tensor(0.),tensor(1.7370),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.4230)
21.969273328781128,Val,tensor(102.1871),tensor(103.9133),36,tensor(1.),tensor(0.),tensor(1.7261),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.3147)
21.969273328781128,Test,tensor(100.8240),tensor(102.5223),36,tensor(1.),tensor(0.),tensor(1.6983),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.5270)
25.674514532089233,Val,tensor(102.2943),tensor(103.9503),37,tensor(1.),tensor(0.),tensor(1.6560),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.5097)
25.674514532089233,Test,tensor(100.8736),tensor(102.5183),37,tensor(1.),tensor(0.),tensor(1.6447),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.5075)
24.159765481948853,Val,tensor(102.3140),tensor(104.0175),38,tensor(1.),tensor(0.),tensor(1.7035),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.8650)
24.159765481948853,Test,tensor(100.8969),tensor(102.5797),38,tensor(1.),tensor(0.),tensor(1.6829),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(107.8093)
25.845597505569458,Val,tensor(102.4129),tensor(104.0631),39,tensor(1.),tensor(0.),tensor(1.6501),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(116.1066)
25.845597505569458,Test,tensor(101.0542),tensor(102.6914),39,tensor(1.),tensor(0.),tensor(1.6373),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.3601)
25.806408166885376,Val,tensor(102.3859),tensor(103.9855),40,tensor(1.),tensor(0.),tensor(1.5995),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(115.6956)
25.806408166885376,Test,tensor(101.0624),tensor(102.6423),40,tensor(1.),tensor(0.),tensor(1.5799),tensor(0.),tensor(0.),tensor(0.),tensor(1.),0.001,tensor(108.1176)
