SVI KL,Mode,VAE PPL,LR,AR PPL,SVI PPL,AR NLL,SVI NLL,SVI REC,VAE REC,VAE KL,Epoch Train Time,Epoch,VAE NLL
tensor(0.),Val,tensor(278.4001),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(117.7816),tensor(5.4229),25.858771562576294,1,tensor(123.2046)
tensor(0.),Test,tensor(264.5852),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(116.7521),tensor(5.5047),25.858771562576294,1,tensor(122.2568)
tensor(0.),Val,tensor(208.7747),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(112.5360),tensor(4.3694),25.640207290649414,2,tensor(116.9053)
tensor(0.),Test,tensor(198.4310),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(111.6042),tensor(4.3467),25.640207290649414,2,tensor(115.9508)
tensor(0.),Val,tensor(175.5052),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(109.5547),tensor(3.5513),25.685651302337646,3,tensor(113.1060)
tensor(0.),Test,tensor(167.2538),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(108.6921),tensor(3.5125),25.685651302337646,3,tensor(112.2046)
tensor(0.),Val,tensor(158.0820),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(108.1582),tensor(2.6594),25.88636040687561,4,tensor(110.8176)
tensor(0.),Test,tensor(150.1640),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(107.2057),tensor(2.6365),25.88636040687561,4,tensor(109.8423)
tensor(0.),Val,tensor(148.8931),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(107.1934),tensor(2.3134),25.88051462173462,5,tensor(109.5069)
tensor(0.),Test,tensor(141.3177),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(106.2192),tensor(2.2923),25.88051462173462,5,tensor(108.5115)
tensor(0.),Val,tensor(143.4904),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(106.4645),tensor(2.2334),25.856990098953247,6,tensor(108.6979)
tensor(0.),Test,tensor(136.2711),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(105.5003),tensor(2.2142),25.856990098953247,6,tensor(107.7145)
tensor(0.),Val,tensor(139.8849),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(106.0284),tensor(2.1125),25.858470916748047,7,tensor(108.1409)
tensor(0.),Test,tensor(132.3362),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(104.9933),tensor(2.0790),25.858470916748047,7,tensor(107.0723)
tensor(0.),Val,tensor(137.1890),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(105.5873),tensor(2.1277),25.789034605026245,8,tensor(107.7150)
tensor(0.),Test,tensor(130.2958),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(104.6313),tensor(2.1004),25.789034605026245,8,tensor(106.7318)
tensor(0.),Val,tensor(136.1042),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(105.4454),tensor(2.0959),25.836608409881592,9,tensor(107.5412)
tensor(0.),Test,tensor(129.1600),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(104.4694),tensor(2.0705),25.836608409881592,9,tensor(106.5399)
tensor(0.),Val,tensor(136.0722),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(105.4006),tensor(2.1355),25.816357851028442,10,tensor(107.5361)
tensor(0.),Test,tensor(129.0387),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(104.4091),tensor(2.1102),25.816357851028442,10,tensor(106.5193)
tensor(0.),Val,tensor(154.7179),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.5854),tensor(7.7614),25.821857452392578,11,tensor(110.3468)
tensor(0.),Test,tensor(146.8779),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.6495),tensor(7.7078),25.821857452392578,11,tensor(109.3573)
tensor(0.),Val,tensor(141.6990),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.2191),tensor(6.2038),25.79581046104431,12,tensor(108.4229)
tensor(0.),Test,tensor(134.8033),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.3370),tensor(6.1401),25.79581046104431,12,tensor(107.4772)
tensor(0.),Val,tensor(132.5022),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.1637),tensor(4.7905),25.7590491771698,13,tensor(106.9542)
tensor(0.),Test,tensor(125.8886),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.2319),tensor(4.7457),25.7590491771698,13,tensor(105.9776)
tensor(0.),Val,tensor(127.9042),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.2888),tensor(3.8923),25.88858985900879,14,tensor(106.1812)
tensor(0.),Test,tensor(121.1346),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.3032),tensor(3.8307),25.88858985900879,14,tensor(105.1339)
tensor(0.),Val,tensor(124.5249),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.2785),tensor(3.3166),25.748769998550415,15,tensor(105.5951)
tensor(0.),Test,tensor(118.2423),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.3412),tensor(3.2631),25.748769998550415,15,tensor(104.6043)
tensor(0.),Val,tensor(122.9202),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.2652),tensor(3.0461),24.957188606262207,16,tensor(105.3112)
tensor(0.),Test,tensor(116.3107),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.2535),tensor(2.9898),24.957188606262207,16,tensor(104.2433)
tensor(0.),Val,tensor(121.7164),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.0843),tensor(3.0115),25.33712863922119,17,tensor(105.0958)
tensor(0.),Test,tensor(114.7821),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.9955),tensor(2.9578),25.33712863922119,17,tensor(103.9533)
tensor(0.),Val,tensor(121.0929),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(102.0108),tensor(2.9726),25.384633541107178,18,tensor(104.9834)
tensor(0.),Test,tensor(114.2504),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.9289),tensor(2.9227),25.384633541107178,18,tensor(103.8516)
tensor(0.),Val,tensor(120.4644),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.9297),tensor(2.9398),25.55977988243103,19,tensor(104.8695)
tensor(0.),Test,tensor(113.5825),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.8322),tensor(2.8909),25.55977988243103,19,tensor(103.7231)
tensor(0.),Val,tensor(120.3290),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(101.9136),tensor(2.9313),25.801681756973267,20,tensor(104.8449)
tensor(0.),Test,tensor(113.8387),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.8901),tensor(2.8823),25.801681756973267,20,tensor(103.7724)
tensor(0.),Val,tensor(136.7686),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.2256),tensor(8.4222),25.833121299743652,21,tensor(107.6478)
tensor(0.),Test,tensor(129.7892),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.3342),tensor(8.3122),25.833121299743652,21,tensor(106.6464)
tensor(0.),Val,tensor(129.6743),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.8727),tensor(6.6093),25.794071197509766,22,tensor(106.4820)
tensor(0.),Test,tensor(122.8513),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.8876),tensor(6.5547),25.794071197509766,22,tensor(105.4423)
tensor(0.),Val,tensor(123.5044),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.0835),tensor(5.3316),25.79367733001709,23,tensor(105.4150)
tensor(0.),Test,tensor(116.9284),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.1064),tensor(5.2530),25.79367733001709,23,tensor(104.3594)
tensor(0.),Val,tensor(119.9709),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.3384),tensor(4.4413),25.828951120376587,24,tensor(104.7797)
tensor(0.),Test,tensor(113.5284),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.3418),tensor(4.3708),25.828951120376587,24,tensor(103.7126)
tensor(0.),Val,tensor(119.2402),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.7761),tensor(3.8699),24.223929166793823,25,tensor(104.6460)
tensor(0.),Test,tensor(112.9013),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.7923),tensor(3.7989),24.223929166793823,25,tensor(103.5912)
tensor(0.),Val,tensor(117.1710),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.7498),tensor(3.5130),25.889328956604004,26,tensor(104.2628)
tensor(0.),Test,tensor(110.9679),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.7551),tensor(3.4575),25.889328956604004,26,tensor(103.2126)
tensor(0.),Val,tensor(117.3337),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.7306),tensor(3.5625),25.91804814338684,27,tensor(104.2932)
tensor(0.),Test,tensor(110.3789),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.6007),tensor(3.4953),25.91804814338684,27,tensor(103.0960)
tensor(0.),Val,tensor(116.3125),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.6384),tensor(3.4634),25.995721578598022,28,tensor(104.1019)
tensor(0.),Test,tensor(109.7787),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.5771),tensor(3.3994),25.995721578598022,28,tensor(102.9765)
tensor(0.),Val,tensor(116.4419),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.6078),tensor(3.5184),25.89352059364319,29,tensor(104.1262)
tensor(0.),Test,tensor(109.6011),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.4862),tensor(3.4548),25.89352059364319,29,tensor(102.9410)
tensor(0.),Val,tensor(116.4108),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.6187),tensor(3.5017),25.364864587783813,30,tensor(104.1203)
tensor(0.),Test,tensor(109.7504),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.5321),tensor(3.4387),25.364864587783813,30,tensor(102.9708)
tensor(0.),Val,tensor(134.5722),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.4010),tensor(8.8925),25.58822226524353,31,tensor(107.2935)
tensor(0.),Test,tensor(126.7693),0.001,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(97.3261),tensor(8.8043),25.58822226524353,31,tensor(106.1304)
tensor(0.),Val,tensor(124.7548),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.7848),tensor(6.8507),25.49716567993164,32,tensor(105.6355)
tensor(0.),Test,tensor(117.4334),0.0009755282581475768,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(97.6872),tensor(6.7666),25.49716567993164,32,tensor(104.4538)
tensor(0.),Val,tensor(120.7143),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.4278),tensor(5.4871),25.624526262283325,33,tensor(104.9149)
tensor(0.),Test,tensor(113.7272),0.0009045084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.3416),tensor(5.4094),25.624526262283325,33,tensor(103.7509)
tensor(0.),Val,tensor(118.8996),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.9500),tensor(4.6333),25.683322191238403,34,tensor(104.5833)
tensor(0.),Test,tensor(112.1058),0.0007938926261462366,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(98.8846),tensor(4.5516),25.683322191238403,34,tensor(103.4362)
tensor(0.),Val,tensor(117.3008),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.1714),tensor(4.1156),18.928539991378784,35,tensor(104.2870)
tensor(0.),Test,tensor(110.5498),0.0006545084971874737,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.0886),tensor(4.0413),18.928539991378784,35,tensor(103.1299)
tensor(0.),Val,tensor(116.2354),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.1560),tensor(3.9313),18.939121961593628,36,tensor(104.0873)
tensor(0.),Test,tensor(109.6646),0.0005,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.1027),tensor(3.8510),18.939121961593628,36,tensor(102.9537)
tensor(0.),Val,tensor(116.1710),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.2117),tensor(3.8635),25.783040523529053,37,tensor(104.0752)
tensor(0.),Test,tensor(109.3359),0.00034549150281252633,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.0887),tensor(3.7992),25.783040523529053,37,tensor(102.8879)
tensor(0.),Val,tensor(115.5605),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.1658),tensor(3.7941),25.729507446289062,38,tensor(103.9599)
tensor(0.),Test,tensor(108.9405),0.00020610737385376348,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.0791),tensor(3.7294),25.729507446289062,38,tensor(102.8085)
tensor(0.),Val,tensor(115.8664),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.1914),tensor(3.8263),25.77236247062683,39,tensor(104.0178)
tensor(0.),Test,tensor(108.8699),9.549150281252633e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.0326),tensor(3.7617),25.77236247062683,39,tensor(102.7943)
tensor(0.),Val,tensor(115.4955),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(100.1557),tensor(3.7919),25.73785376548767,40,tensor(103.9476)
tensor(0.),Test,tensor(108.9297),2.4471741852423235e-05,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(0.),tensor(99.0790),tensor(3.7273),25.73785376548767,40,tensor(102.8063)
